node_a,node_b
1889,4540
1889,4627
1889,4925
1889,5487
1889,6711
1889,8138
1890,2197
1890,2199
1890,2330
1890,2510
1890,3237
1890,3423
1890,4473
1890,4673
1890,6283
1890,6326
1890,8884
1891,10616
1891,10658
1891,2874
1892,2368
1892,2745
1892,2876
1892,3198
1892,3287
1892,3488
1892,3954
1892,4022
1892,4418
1892,6644
1892,8489
1892,8930
1893,7101
1893,7944
1893,8768
1894,3886
1895,2239
1895,3646
1895,3720
1895,3795
1895,3921
1895,9025
1896,1938
1896,2056
1896,2284
1896,2319
1896,2543
1896,2575
1896,2672
1896,3137
1896,4116
1896,4253
1896,4372
1896,4630
1896,7076
1896,8148
1896,12393
1896,9766
1897,2115
1897,2485
1897,2808
1897,2809
1897,7318
1898,2693
1898,2778
1899,2348
1899,2389
1899,2503
1899,2512
1899,2637
1899,10799
1899,3424
1899,3494
1899,3724
1899,4028
1899,4042
1899,4475
1899,4750
1899,7287
1901,2752
1901,3369
1901,3792
1901,3943
1902,2084
1902,3506
1902,3747
1902,5379
1902,5529
1902,5541
1902,5723
1902,7372
1902,8125
1902,8255
1902,12051
1902,11982
1902,9782
1902,12394
1903,3650
1903,4554
1905,2696
1905,10830
1905,10833
1905,10834
1905,10835
1905,11096
1905,5488
1905,11800
1905,8134
1905,8800
1906,1976
1906,2085
1906,3137
1906,3138
1906,4113
1906,4554
1906,11944
1906,9615
1907,2368
1907,3201
1907,3458
1907,5862
1907,6735
1908,1937
1908,2065
1908,2350
1908,2709
1908,4166
1908,4870
1908,5401
1908,5798
1908,11532
1908,11674
1908,6848
1908,6877
1908,7253
1908,7330
1908,7386
1908,7457
1908,9756
1909,2675
1909,2757
1910,2731
1910,2826
1910,10929
1910,4521
1910,5303
1910,6174
1913,2316
1913,2583
1913,3137
1913,3231
1913,4024
1913,4079
1913,4514
1913,8348
1914,6771
1915,1918
1915,1919
1915,1953
1915,1998
1915,2003
1915,2048
1915,2299
1915,2350
1915,2389
1915,2617
1915,2709
1915,2831
1915,2832
1915,2972
1915,3175
1915,3176
1915,3188
1915,3497
1915,10902
1915,3886
1915,4320
1915,4545
1915,4591
1915,4596
1915,5741
1915,6598
1915,6861
1915,7728
1915,11910
1916,4391
1916,6283
1916,11676
1916,7342
1916,7859
1916,7860
1916,8899
1916,9190
1916,9521
1916,9597
1917,11344
1918,1998
1918,2003
1918,2049
1918,2191
1918,2617
1918,3129
1918,3175
1918,3176
1918,3201
1918,10902
1918,11124
1918,8327
1918,8348
1918,11935
1918,8894
1918,9643
1918,9673
1919,1998
1919,2003
1919,2006
1919,2033
1919,2617
1919,3176
1919,10902
1919,10938
1919,3999
1919,10969
1919,11130
1919,6993
1919,7109
1919,8388
1919,8887
1919,9673
1920,2170
1920,2202
1920,2814
1920,3423
1920,3488
1920,3490
1920,3530
1920,4003
1920,10965
1920,4567
1920,8232
1921,2004
1921,10654
1921,10719
1921,8057
1922,2368
1922,10687
1922,6787
1923,10830
1923,8544
1925,2190
1925,2455
1925,3057
1925,10799
1925,4041
1925,12395
1925,5474
1925,6137
1925,7049
1925,7076
1925,7950
1925,8258
1927,9324
1928,1959
1928,3488
1929,3510
1929,11881
1930,2636
1930,10770
1930,10830
1930,10833
1930,3859
1930,3999
1930,4315
1930,4560
1930,4749
1930,11130
1930,4876
1930,5064
1930,5086
1930,11290
1930,5557
1930,5621
1930,5957
1930,6078
1930,6459
1930,6500
1930,6557
1930,6836
1930,6880
1930,6969
1930,7051
1930,7109
1930,7148
1930,7226
1930,11799
1930,7578
1930,7683
1930,7859
1930,7920
1930,8064
1930,8255
1930,8497
1930,9152
1930,11974
1930,9453
1930,9465
1930,9584
1931,2025
1931,10674
1931,2630
1931,3659
1931,4639
1931,7313
1931,7872
1932,3413
1934,2502
1934,2535
1934,2672
1934,2710
1934,2831
1934,3152
1934,3201
1934,3466
1934,3598
1934,3722
1934,3729
1934,3978
1934,4158
1934,4596
1934,4678
1934,5472
1934,6333
1934,6758
1934,6759
1934,6872
1934,7088
1934,11963
1934,12016
1935,2032
1935,2043
1935,2062
1935,2092
1935,2228
1935,10645
1935,2296
1935,2323
1935,2356
1935,2446
1935,2540
1935,10697
1935,10706
1935,2643
1935,2680
1935,10717
1935,2681
1935,2851
1935,2852
1935,2853
1935,2855
1935,2856
1935,2857
1935,2997
1935,3038
1935,3051
1935,3365
1935,3372
1935,3396
1935,10844
1935,3401
1935,3405
1935,3428
1935,10851
1935,3434
1935,3435
1935,3439
1935,3440
1935,3441
1935,3442
1935,3443
1935,3444
1935,10855
1935,3460
1935,3462
1935,3463
1935,3467
1935,3469
1935,3470
1935,3471
1935,3472
1935,3473
1935,3477
1935,3478
1935,3479
1935,3480
1935,3481
1935,3482
1935,3498
1935,3502
1935,3514
1935,3596
1935,3603
1935,3651
1935,3719
1935,3730
1935,3829
1935,4079
1935,4289
1935,4629
1935,7182
1936,1937
1936,1977
1936,2005
1936,2141
1936,2144
1936,10637
1936,2305
1936,10647
1936,2318
1936,2435
1936,2438
1936,2576
1936,2680
1936,2722
1936,2785
1936,2796
1936,2867
1936,3003
1936,10773
1936,3210
1936,3234
1936,3247
1936,3292
1936,3382
1936,3399
1936,3421
1936,3483
1936,3506
1936,3664
1936,3684
1936,10897
1936,3717
1936,3760
1936,10925
1936,10927
1936,10930
1936,4006
1936,4078
1936,4129
1936,4131
1936,10979
1936,4349
1936,4363
1936,4510
1936,4572
1936,4602
1936,4757
1936,11112
1936,4883
1936,4895
1936,12178
1936,11210
1936,4930
1936,11251
1936,5181
1936,5218
1936,5301
1936,5325
1936,5355
1936,5556
1936,5565
1936,5657
1936,11479
1936,5831
1936,5971
1936,6217
1936,6263
1936,6272
1936,6328
1936,11602
1936,11628
1936,6551
1936,11636
1936,6700
1936,6720
1936,12171
1936,6732
1936,6816
1936,6836
1936,6887
1936,6988
1936,7015
1936,7071
1936,11724
1936,7256
1936,12160
1936,7282
1936,7328
1936,7368
1936,7522
1936,7595
1936,7769
1936,7777
1936,7876
1936,7942
1936,7982
1936,8143
1936,8144
1936,8175
1936,8190
1936,8258
1936,8352
1936,11897
1936,8443
1936,8454
1936,11906
1936,8615
1936,11928
1936,8709
1936,8817
1936,9011
1936,11958
1936,9025
1936,9064
1936,9094
1936,9120
1936,9135
1936,9138
1936,11975
1936,9184
1936,9207
1936,9237
1936,9278
1936,9469
1936,9519
1936,9540
1936,12368
1936,9643
1936,9675
1936,9682
1936,9747
1936,12396
1937,2005
1937,2309
1937,2722
1937,3399
1937,10849
1937,10897
1937,3717
1937,3886
1937,5592
1937,6700
1937,9591
1938,3705
1938,7419
1938,7499
1939,2201
1939,2216
1939,2292
1939,2358
1939,2555
1939,2556
1939,2585
1939,2710
1939,10736
1939,2975
1939,3197
1939,3514
1939,3540
1939,3558
1939,3768
1939,4016
1939,4065
1939,4088
1939,4089
1939,4098
1939,4196
1939,4254
1939,4402
1939,11111
1939,4915
1939,4946
1939,5008
1939,5449
1939,6006
1939,6172
1939,7579
1939,7730
1939,7854
1939,8814
1939,11943
1939,11951
1939,9547
1940,3488
1941,2024
1941,2309
1941,2730
1941,10760
1941,10831
1941,3403
1941,3859
1941,3999
1941,4013
1941,10969
1941,4228
1941,4274
1941,4507
1941,4638
1941,5064
1941,11426
1941,5741
1941,5820
1941,5866
1941,6021
1941,6214
1941,6336
1941,6432
1941,6627
1941,6773
1941,7138
1941,7226
1941,11776
1941,7469
1941,11830
1942,3023
1944,10979
1944,11755
1944,8258
1945,2015
1945,2672
1945,2876
1945,2926
1945,3012
1945,3369
1945,3464
1945,3558
1945,3948
1945,4065
1945,4252
1945,4327
1945,4508
1945,11022
1945,4642
1945,5018
1945,11265
1945,5384
1945,5704
1945,5765
1945,11491
1945,6243
1945,7023
1945,12397
1945,9719
1946,4268
1946,4414
1947,5060
1948,3201
1948,3735
1948,3919
1948,4441
1948,9299
1950,10955
1950,9585
1951,5011
1952,6760
1953,2050
1953,2895
1953,3142
1953,3466
1953,3506
1953,12398
1953,3886
1953,3919
1953,3943
1953,4358
1953,4409
1953,4864
1953,11296
1953,11358
1953,5286
1953,5320
1953,5349
1953,5487
1953,5721
1953,5874
1953,6700
1953,7921
1953,8125
1953,11889
1953,9005
1953,9218
1953,11985
1953,12014
1953,12047
1954,3438
1955,2060
1955,10715
1955,3807
1955,6078
1955,7888
1955,8519
1956,3169
1956,3510
1957,2416
1957,3807
1958,3488
1958,3493
1958,9754
1959,2098
1959,2126
1959,2169
1959,2170
1959,10642
1959,2251
1959,2323
1959,2340
1959,2341
1959,2365
1959,2406
1959,2452
1959,2493
1959,2516
1959,10683
1959,10685
1959,2672
1959,2753
1959,2756
1959,2768
1959,2775
1959,2782
1959,2822
1959,2840
1959,10750
1959,2884
1959,3110
1959,3487
1959,3535
1959,12286
1959,3545
1959,3613
1959,3672
1959,3842
1959,3843
1959,3844
1959,3988
1959,4002
1959,4003
1959,4006
1959,4021
1959,4028
1959,10957
1959,10965
1959,4184
1959,4201
1959,4212
1959,4226
1959,4248
1959,4277
1959,11003
1959,4414
1959,4433
1959,4487
1959,4529
1959,4541
1959,11274
1959,5494
1959,5565
1959,12116
1959,5769
1959,5797
1959,11482
1959,5830
1959,5902
1959,11571
1959,11590
1959,6336
1959,6496
1959,6560
1959,6644
1959,6743
1959,6761
1959,6778
1959,6843
1959,6990
1959,7052
1959,7178
1959,12289
1959,7332
1959,7379
1959,7392
1959,7422
1959,7538
1959,7755
1959,7773
1959,7802
1959,7827
1959,7832
1959,8041
1959,11849
1959,8059
1959,8091
1959,8165
1959,11872
1959,8276
1959,11878
1959,8372
1959,8378
1959,8381
1959,8461
1959,12399
1959,12237
1959,8787
1959,8837
1959,8850
1959,8888
1959,8896
1959,8996
1959,9082
1959,11968
1959,9198
1959,9239
1959,9251
1959,9253
1959,9283
1959,9295
1959,12092
1959,9311
1959,9328
1959,9379
1959,9388
1959,9449
1959,12381
1959,9460
1959,9605
1959,9692
1959,9696
1960,2934
1960,3543
1961,1997
1961,2062
1961,2099
1961,2279
1961,2281
1961,10872
1961,3798
1961,8347
1961,12013
1962,10621
1962,3509
1962,12308
1964,2757
1964,5541
1965,11647
1965,6975
1966,3337
1966,4596
1966,5702
1968,2650
1968,10772
1968,12115
1968,3501
1970,2170
1970,2368
1970,2842
1970,4491
1970,4598
1970,6512
1970,6644
1971,2366
1971,3168
1971,4309
1972,2563
1973,8091
1974,2358
1974,3923
1974,3943
1974,4246
1974,4946
1974,5008
1974,7730
1974,8368
1974,12049
1974,9547
1975,11668
1975,12400
1976,2068
1976,2368
1976,2814
1976,3402
1976,3488
1976,10965
1976,4464
1976,11287
1976,5439
1976,6060
1976,12401
1976,6319
1976,11628
1976,6956
1976,7170
1976,7441
1976,8868
1976,9712
1977,10650
1977,10834
1977,5316
1977,11963
1978,2847
1978,4406
1978,11453
1978,8544
1979,3509
1980,4966
1980,5899
1981,2278
1981,4870
1982,3202
1982,10830
1982,10831
1982,10833
1982,10834
1982,10835
1982,3999
1982,4465
1982,4876
1982,5086
1982,11290
1982,7148
1982,11799
1982,7578
1982,7728
1982,11831
1983,10830
1983,3404
1983,6888
1984,2309
1984,2318
1984,2333
1984,3097
1984,3202
1984,10814
1984,3514
1984,3794
1984,4098
1984,4254
1984,4274
1984,4419
1984,11027
1984,4915
1984,4946
1984,5008
1984,11296
1984,11299
1984,5449
1984,5694
1984,6445
1984,6500
1984,6763
1984,7153
1984,7248
1984,7730
1984,11860
1984,11927
1984,8723
1984,11943
1984,11951
1984,11974
1984,9218
1984,9591
1984,9638
1985,8723
1986,10830
1986,10833
1986,4163
1986,11290
1986,6500
1986,8372
1987,4876
1987,7702
1987,9453
1988,10814
1990,10799
1990,4550
1990,4741
1990,8379
1990,8581
1990,9021
1991,2014
1991,2664
1991,2789
1991,3520
1991,3688
1991,11110
1991,6700
1991,7188
1991,8093
1991,11881
1993,2265
1993,2603
1993,3570
1993,3767
1993,4259
1993,4554
1994,3978
1994,6078
1994,6787
1994,6867
1994,11720
1995,5552
1995,12402
1996,2233
1996,2428
1996,2909
1996,3141
1996,9195
1997,10631
1997,2202
1997,2376
1997,2783
1997,2824
1997,3718
1997,4579
1997,4642
1997,8599
1998,2048
1998,2049
1998,2157
1998,2245
1998,10677
1998,2617
1998,3175
1998,3662
1998,10902
1998,4113
1998,4143
1998,4591
1998,4638
1998,5952
1998,7410
1998,11910
1998,9465
1999,2172
1999,3867
1999,6838
2000,2246
2001,4205
2001,8357
2003,2048
2003,3175
2003,10902
2003,4591
2003,11050
2003,11581
2003,11910
2004,4098
2004,4946
2004,5008
2004,7706
2004,7733
2004,12053
2005,2309
2005,2789
2005,2842
2005,3667
2005,3943
2005,7390
2005,11985
2006,5915
2006,6078
2006,11631
2007,2124
2007,3831
2007,11551
2008,6412
2008,6763
2008,8836
2009,2496
2009,2842
2009,3235
2009,3415
2009,3644
2009,3760
2009,3865
2009,4134
2009,4750
2009,4916
2009,7352
2009,9471
2011,2028
2011,3200
2011,5741
2013,2131
2013,3506
2013,3862
2013,4556
2013,5181
2013,5985
2013,8299
2014,2049
2014,2617
2014,2972
2014,10762
2014,3176
2014,10902
2014,10937
2014,4113
2014,4540
2014,4591
2014,11910
2014,9451
2015,3413
2015,11516
2019,10684
2019,2650
2019,2661
2020,2280
2020,10682
2020,2510
2020,2679
2020,2764
2020,3140
2020,3272
2020,3423
2020,3624
2020,3837
2020,3854
2020,3886
2020,4020
2020,4146
2020,6719
2020,7756
2020,12237
2020,9502
2021,10650
2021,3203
2021,10833
2021,12335
2021,5449
2021,6824
2021,7485
2021,11799
2023,3859
2023,3860
2023,4096
2023,8807
2024,2097
2024,2253
2024,2541
2024,3721
2024,4463
2024,8112
2025,2860
2025,10764
2025,10765
2025,3612
2025,3959
2025,8215
2026,2113
2026,2125
2026,10645
2026,2305
2026,2306
2026,2307
2026,2371
2026,2373
2026,2376
2026,2377
2026,2378
2026,2631
2026,2820
2026,2911
2026,2973
2026,2974
2026,3087
2026,3201
2026,3209
2026,3232
2026,3375
2026,3432
2026,3433
2026,3453
2026,4033
2026,4401
2026,4575
2026,4586
2026,11588
2026,7397
2026,7401
2026,9334
2026,12009
2026,9661
2027,2698
2027,2914
2027,2948
2027,3052
2027,3053
2027,3132
2027,3364
2027,3461
2027,3508
2027,3550
2027,3989
2027,4090
2027,6625
2027,7483
2027,7695
2027,8440
2027,8882
2028,2710
2028,3000
2028,3260
2028,3313
2028,3488
2028,3742
2028,5617
2028,6386
2028,6689
2028,7171
2028,7387
2028,7865
2028,8038
2028,8200
2028,8552
2028,8972
2030,2072
2030,2514
2030,2536
2030,3116
2030,3168
2030,3758
2030,10974
2030,4198
2030,11335
2030,11395
2030,5763
2030,12405
2030,11693
2030,7652
2030,8314
2031,2158
2031,2666
2031,10834
2031,10835
2031,3688
2031,3747
2031,3791
2031,4046
2031,4279
2031,4748
2031,4876
2031,11290
2031,5488
2031,6607
2031,7178
2031,8393
2032,2043
2032,2063
2032,10637
2032,2228
2032,2296
2032,2323
2032,2356
2032,2446
2032,2540
2032,10697
2032,2643
2032,10717
2032,2681
2032,2781
2032,2851
2032,2852
2032,2853
2032,2856
2032,3051
2032,3127
2032,3372
2032,3396
2032,10844
2032,3405
2032,3428
2032,10851
2032,3434
2032,3435
2032,3439
2032,3440
2032,3443
2032,3444
2032,10855
2032,3460
2032,3462
2032,3463
2032,3467
2032,3469
2032,3471
2032,3472
2032,3477
2032,3478
2032,3479
2032,3480
2032,3481
2032,3482
2032,3498
2032,3504
2032,3596
2032,3603
2032,3651
2032,3719
2032,3730
2032,3829
2032,5830
2032,11649
2032,7738
2032,9572
2033,2389
2033,2434
2033,2999
2033,3598
2033,3760
2033,3838
2033,3886
2033,3919
2033,4121
2033,4539
2033,9162
2034,2062
2034,2575
2034,2933
2034,10853
2034,3505
2034,3815
2034,3899
2034,10972
2034,4528
2034,11435
2034,5852
2034,6818
2034,6842
2034,7779
2034,11909
2034,8769
2034,9425
2034,9586
2035,2974
2036,2307
2036,2844
2036,3598
2036,3908
2036,4025
2036,4152
2036,4818
2036,9566
2037,3365
2037,3488
2038,4104
2038,11693
2038,8394
2038,12001
2039,11919
2039,8768
2041,3424
2041,5985
2041,6312
2042,11036
2042,4710
2042,4876
2042,11481
2042,6488
2042,6560
2042,8113
2043,2062
2043,2228
2043,2446
2043,2540
2043,2643
2043,2681
2043,2781
2043,2852
2043,2853
2043,2856
2043,3301
2043,3372
2043,3396
2043,3397
2043,10844
2043,10851
2043,3434
2043,3440
2043,3443
2043,3444
2043,3460
2043,3462
2043,3463
2043,3467
2043,3480
2043,3481
2043,3482
2043,3514
2043,3596
2043,3603
2043,3829
2043,11649
2044,2970
2044,4259
2044,7419
2045,2062
2045,2358
2045,2844
2045,3097
2045,3148
2045,3242
2045,3369
2045,10858
2045,3476
2045,3768
2045,4005
2045,4098
2045,4124
2045,4946
2045,5307
2045,5525
2045,5894
2045,6263
2045,7483
2045,7579
2045,7717
2045,8205
2045,12092
2045,9335
2045,9702
2046,3983
2046,5698
2047,4632
2048,2049
2048,2197
2048,2617
2048,2710
2048,2842
2048,3176
2048,3656
2048,10902
2048,4536
2048,4946
2048,5008
2048,6248
2048,7105
2048,11832
2048,11910
2048,8885
2049,2116
2049,2175
2049,2617
2049,2972
2049,10762
2049,3155
2049,3175
2049,3176
2049,3463
2049,3656
2049,10902
2049,3831
2049,10927
2049,10930
2049,10956
2049,4126
2049,4292
2049,4540
2049,4579
2049,4591
2049,11050
2049,6706
2049,6872
2049,6914
2049,6931
2049,6995
2049,11770
2049,11796
2049,7527
2049,7753
2049,8178
2049,11864
2049,11910
2049,8532
2049,8564
2049,8789
2049,12157
2049,9448
2050,2070
2050,2119
2050,2700
2050,10975
2051,10722
2051,2955
2051,10823
2051,4124
2052,2885
2052,3107
2052,4638
2053,2359
2053,3009
2053,5472
2053,5782
2053,7380
2054,2055
2054,2113
2054,2278
2054,2284
2054,2305
2054,2309
2054,2627
2054,2697
2054,2736
2054,2885
2054,2918
2054,3171
2054,3421
2054,3433
2054,3451
2054,3533
2054,10902
2054,3804
2054,10925
2054,10972
2054,4301
2054,4375
2054,11002
2054,4442
2054,4587
2054,4745
2054,4788
2054,4807
2054,11132
2054,4952
2054,5056
2054,5089
2054,12406
2054,5181
2054,5218
2054,5237
2054,5266
2054,5369
2054,5379
2054,5401
2054,5444
2054,12407
2054,5479
2054,5480
2054,5545
2054,5687
2054,5699
2054,5777
2054,11477
2054,5868
2054,5991
2054,6004
2054,11522
2054,6090
2054,6091
2054,6308
2054,6328
2054,6346
2054,6383
2054,11606
2054,6533
2054,6557
2054,6789
2054,6918
2054,6988
2054,7049
2054,7077
2054,11729
2054,7480
2054,7538
2054,7644
2054,7645
2054,7728
2054,11810
2054,7816
2054,11823
2054,7950
2054,11850
2054,8148
2054,8176
2054,11900
2054,8586
2054,8600
2054,12391
2054,8769
2054,8817
2054,8884
2054,11948
2054,8894
2054,8914
2054,8932
2054,9045
2054,9121
2054,9453
2054,12009
2054,9612
2055,4298
2055,11290
2056,2234
2056,2237
2056,2416
2056,2576
2056,2581
2056,3788
2056,3959
2056,4452
2056,4454
2056,4663
2056,9487
2057,2514
2057,10767
2057,10823
2057,4033
2057,5763
2057,11693
2057,7652
2057,8314
2057,9137
2058,2609
2058,4243
2058,8165
2059,5613
2060,2126
2060,2144
2060,2169
2060,2170
2060,2202
2060,2323
2060,2340
2060,2365
2060,2516
2060,10683
2060,2775
2060,2814
2060,10750
2060,2993
2060,3009
2060,3110
2060,3802
2060,3842
2060,3843
2060,4002
2060,4003
2060,4006
2060,10965
2060,4122
2060,4212
2060,4277
2060,4414
2060,5494
2060,6336
2060,6560
2060,6743
2060,6761
2060,6990
2060,7379
2060,7755
2060,7811
2060,7832
2060,11849
2060,8085
2060,8165
2060,8276
2060,8461
2060,8837
2060,9082
2060,9253
2060,9328
2060,9379
2060,12381
2061,3507
2061,4072
2061,4560
2061,6214
2061,11676
2061,7469
2062,2076
2062,2113
2062,2166
2062,2268
2062,2275
2062,2292
2062,2302
2062,2307
2062,2316
2062,2318
2062,2331
2062,2373
2062,2377
2062,2385
2062,2444
2062,10667
2062,2474
2062,2512
2062,2514
2062,2555
2062,2580
2062,2609
2062,2610
2062,2640
2062,2643
2062,10716
2062,10717
2062,2707
2062,2714
2062,2767
2062,2768
2062,2781
2062,2851
2062,2852
2062,2853
2062,2863
2062,2872
2062,2885
2062,2914
2062,2960
2062,2974
2062,2975
2062,10771
2062,3026
2062,3036
2062,3051
2062,3058
2062,3096
2062,3128
2062,3139
2062,3140
2062,3163
2062,10798
2062,3227
2062,3245
2062,3268
2062,3277
2062,3362
2062,3368
2062,3371
2062,3375
2062,10842
2062,10843
2062,3398
2062,3409
2062,3428
2062,10851
2062,3435
2062,10856
2062,3470
2062,3471
2062,3474
2062,3479
2062,3482
2062,3490
2062,3491
2062,3498
2062,3510
2062,3526
2062,3596
2062,3807
2062,3827
2062,3829
2062,3869
2062,3955
2062,3956
2062,4053
2062,4199
2062,4241
2062,4260
2062,4308
2062,4362
2062,4377
2062,4432
2062,4532
2062,4571
2062,4637
2062,4678
2062,4920
2062,4951
2062,11449
2062,5622
2062,6069
2062,12408
2062,6567
2062,6664
2062,6680
2062,6922
2062,7477
2062,7689
2062,7797
2062,8108
2062,8314
2062,8580
2062,8867
2062,9213
2062,9281
2062,9339
2062,9356
2062,9418
2062,9542
2062,9554
2062,9559
2062,9572
2062,9586
2062,9640
2062,9751
2063,2681
2063,2683
2063,2852
2063,3423
2063,3488
2063,3520
2063,3656
2063,4333
2063,4508
2063,7464
2063,9432
2064,11720
2065,2066
2065,2280
2065,2312
2065,2482
2065,2654
2065,3134
2065,3135
2065,3393
2065,3456
2065,3514
2065,4946
2065,5008
2065,11296
2065,5530
2065,6324
2065,6858
2065,8113
2065,9218
2066,2280
2066,2427
2066,2482
2066,2654
2066,3134
2066,12409
2066,3393
2066,3456
2066,10860
2066,3634
2066,4228
2066,6064
2066,6167
2066,8199
2066,8684
2066,9625
2066,9759
2067,2171
2067,2385
2067,2995
2067,3285
2067,10808
2067,4254
2067,4659
2067,6763
2067,8311
2068,2350
2068,2389
2068,2831
2068,2832
2068,2842
2068,3497
2068,3506
2068,3771
2068,4596
2068,6711
2068,9536
2069,2824
2069,3433
2069,3507
2069,11162
2069,11676
2070,2444
2070,3223
2070,3251
2070,3497
2070,3798
2070,3965
2070,4024
2070,4033
2070,4116
2070,4133
2070,4356
2070,4464
2070,4515
2070,6671
2070,8798
2070,9308
2072,2536
2072,3116
2072,10823
2072,3621
2072,3859
2072,10974
2072,4198
2072,5199
2072,11395
2072,6167
2072,6287
2072,12405
2072,9324
2073,2284
2073,3117
2073,3506
2073,3721
2073,4005
2073,4151
2073,4320
2073,5349
2073,5694
2073,7471
2073,7847
2073,7891
2073,7950
2073,8372
2073,9597
2074,3854
2074,3956
2074,4518
2075,10670
2075,3000
2075,10830
2075,10834
2075,3656
2075,11290
2075,5455
2075,5617
2075,6689
2075,6765
2076,10799
2077,2512
2077,3506
2077,6881
2077,7443
2077,7469
2077,8134
2078,2440
2078,4030
2078,12051
2079,10637
2079,10645
2079,2521
2079,2649
2079,2664
2079,2757
2079,2771
2079,2807
2079,2997
2079,3169
2079,3236
2079,10818
2079,3433
2079,3510
2079,3747
2079,3915
2079,4014
2079,4334
2079,11000
2079,11015
2079,11024
2079,4523
2079,4524
2079,4527
2079,4552
2079,4553
2079,4629
2079,11769
2079,7885
2079,8544
2079,12077
2079,9181
2079,9711
2080,6169
2081,2640
2082,2764
2084,2121
2084,10637
2084,2299
2084,2312
2084,2348
2084,2427
2084,2576
2084,2611
2084,2747
2084,3404
2084,3646
2084,3668
2084,3760
2084,4134
2084,4411
2084,6281
2084,6379
2084,6731
2084,6739
2084,6888
2084,7845
2084,9418
2084,9448
2085,3377
2085,3490
2085,3859
2085,4430
2085,6722
2086,11168
2086,8220
2088,9715
2090,4722
2091,2721
2091,3097
2091,3520
2091,3768
2091,3794
2091,4098
2091,4254
2091,7949
2091,11951
2091,9599
2092,2284
2092,2323
2092,2358
2092,10665
2092,2474
2092,2534
2092,2677
2092,2701
2092,2801
2092,2844
2092,2876
2092,3088
2092,3097
2092,3148
2092,3200
2092,3242
2092,3276
2092,3369
2092,3451
2092,3476
2092,3514
2092,3768
2092,3794
2092,3879
2092,3881
2092,10939
2092,4005
2092,4098
2092,4124
2092,4254
2092,4419
2092,4915
2092,4929
2092,4946
2092,4975
2092,11265
2092,11296
2092,5214
2092,5306
2092,5410
2092,5412
2092,5449
2092,5754
2092,5765
2092,5894
2092,12211
2092,6263
2092,6444
2092,6465
2092,11662
2092,7017
2092,7023
2092,11752
2092,7483
2092,7579
2092,7581
2092,7637
2092,7710
2092,7723
2092,7949
2092,8098
2092,8311
2092,8909
2092,9218
2092,12092
2092,9335
2092,9547
2092,9702
2093,2416
2093,3807
2093,4413
2093,4465
2093,11290
2095,10650
2095,10830
2095,4081
2095,5316
2095,5488
2096,10929
2096,5303
2097,2158
2097,2590
2097,2626
2097,2638
2097,2999
